BLUE REGION,BLUE SEED,BLUE TEAM,BLUE SCORE,RED SCORE,RED TEAM,RED SEED,RED REGION
TK,TK1,Galatasaray Esports,0,1,Detonation FocusMe,JP1,JP
SA,SA2,Beyond Gaming,0,1,Cloud9,NA3,NA
BR,BR1,RED Canids,0,1,Hanwha Life eSports,KR4,KR
LA,LA1,Infinity eSports,0,1,PEACE,OC1,OC
BR,BR1,RED Canids,0,1,LNG Esports,CH4,CH
OC,OC1,PEACE,0,1,Hanwha Life eSports,KR4,KR
CI,CI1,Unicorns Of Love,0,1,Galatasaray Esports,TK1,TK
JP,JP1,Detonation FocusMe,0,1,Cloud9,NA3,NA
TK,TK1,Galatasaray Esports,1,0,Beyond Gaming,SA2,SA
CI,CI1,Unicorns Of Love,0,1,Detonation FocusMe,JP1,JP
KR,KR4,Hanwha Life eSports,1,0,Infinity eSports,LA1,LA
CH,CH4,LNG Esports,1,0,PEACE,OC1,OC
LA,LA1,Infinity eSports,0,1,RED Canids,BR1,BR
KR,KR4,Hanwha Life eSports,0,1,LNG Esports,CH4,CH
CH,CH,Royal Never Give Up,3,2,DWG KIA,KR,KR
KR,KR,DWG KIA,3,2,MAD Lions,EU,EU
CH,CH,Royal Never Give Up,3,1,PSG Talon,SA,SA
EU,EU,MAD Lions,0,1,Cloud9,NA,NA
KR,KR,DWG KIA,1,0,Pentanet.GG,OC,OC
SA,SA,PSG Talon,1,0,Cloud9,NA,NA
CH,CH,Royal Never Give Up,0,1,MAD Lions,EU,EU
OC,OC,Pentanet.GG,0,1,PSG Talon,SA,SA
CH,CH,Royal Never Give Up,1,0,DWG KIA,KR,KR
OC,OC,Pentanet.GG,1,0,Cloud9,NA,NA
KR,KR,DWG KIA,1,0,PSG Talon,SA,SA
OC,OC,Pentanet.GG,0,1,MAD Lions,EU,EU
NA,NA,Cloud9,1,0,Royal Never Give Up,CH,CH
EU,EU,MAD Lions,0,1,DWG KIA,KR,KR
SA,SA,PSG Talon,0,1,Royal Never Give Up,CH,CH
SA,SA,PSG Talon,1,0,MAD Lions,EU,EU
NA,NA,Cloud9,0,1,DWG KIA,KR,KR
CH,CH,Royal Never Give Up,1,0,Pentanet.GG,OC,OC
KR,KR,DWG KIA,1,0,MAD Lions,EU,EU
CH,CH,Royal Never Give Up,0,1,PSG Talon,SA,SA
NA,NA,Cloud9,1,0,Pentanet.GG,OC,OC
EU,EU,MAD Lions,1,0,PSG Talon,SA,SA
OC,OC,Pentanet.GG,0,1,DWG KIA,KR,KR
NA,NA,Cloud9,0,1,PSG Talon,SA,SA
EU,EU,MAD Lions,0,1,Royal Never Give Up,CH,CH
KR,KR,DWG KIA,1,0,Cloud9,NA,NA
OC,OC,Pentanet.GG,0,1,Royal Never Give Up,CH,CH
NA,NA,Cloud9,0,1,MAD Lions,EU,EU
SA,SA,PSG Talon,1,0,Pentanet.GG,OC,OC
CH,CH,Royal Never Give Up,1,0,Cloud9,NA,NA
SA,SA,PSG Talon,0,1,DWG KIA,KR,KR
EU,EU,MAD Lions,1,0,Pentanet.GG,OC,OC
KR,KR,DWG KIA,0,1,Royal Never Give Up,CH,CH
LA,LA,Infinity eSports,0,1,Cloud9,NA,NA
JP,JP,Detonation FocusMe,0,1,DWG KIA,KR,KR
NA,NA,Cloud9,1,0,Detonation FocusMe,JP,JP
KR,KR,DWG KIA,1,0,Infinity eSports,LA,LA
JP,JP,Detonation FocusMe,1,0,Infinity eSports,LA,LA
NA,NA,Cloud9,1,0,DWG KIA,KR,KR
SA,SA,PSG Talon,0,1,MAD Lions,EU,EU
BR,BR,paiN Gaming,1,0,Istanbul Wildcats,TK,TK
BR,BR,paiN Gaming,0,1,MAD Lions,EU,EU
TK,TK,Istanbul Wildcats,0,1,PSG Talon,SA,SA
SA,SA,PSG Talon,1,0,paiN Gaming,BR,BR
EU,EU,MAD Lions,0,1,Istanbul Wildcats,TK,TK
CI,CI,Unicorns Of Love,0,1,Pentanet.GG,OC,OC
OC,OC,Pentanet.GG,0,1,Royal Never Give Up,CH,CH
OC,OC,Pentanet.GG,1,0,Unicorns Of Love,CI,CI
CH,CH,Royal Never Give Up,1,0,Unicorns Of Love,CI,CI
CH,CH,Royal Never Give Up,1,0,Pentanet.GG,OC,OC
CI,CI,Unicorns Of Love,1,0,Pentanet.GG,OC,OC
CI,CI,Unicorns Of Love,0,1,Royal Never Give Up,CH,CH
SA,SA,PSG Talon,1,0,Istanbul Wildcats,TK,TK
EU,EU,MAD Lions,1,0,paiN Gaming,BR,BR
NA,NA,Cloud9,1,0,Infinity eSports,LA,LA
KR,KR,DWG KIA,1,0,Detonation FocusMe,JP,JP
CI,CI,Unicorns Of Love,0,1,Pentanet.GG,OC,OC
CH,CH,Royal Never Give Up,1,0,Unicorns Of Love,CI,CI
BR,BR,paiN Gaming,0,1,PSG Talon,SA,SA
TK,TK,Istanbul Wildcats,0,1,MAD Lions,EU,EU
JP,JP,Detonation FocusMe,1,0,Cloud9,NA,NA
LA,LA,Infinity eSports,0,1,DWG KIA,KR,KR
CI,CI,Unicorns Of Love,0,1,Royal Never Give Up,CH,CH
OC,OC,Pentanet.GG,0,1,Royal Never Give Up,CH,CH
EU,EU,MAD Lions,1,0,PSG Talon,SA,SA
TK,TK,Istanbul Wildcats,0,1,paiN Gaming,BR,BR
OC,OC,Pentanet.GG,0,1,Unicorns Of Love,CI,CI
CH,CH,Royal Never Give Up,1,0,Pentanet.GG,OC,OC
LA,LA,Infinity eSports,1,0,Detonation FocusMe,JP,JP
KR,KR,DWG KIA,1,0,Cloud9,NA,NA
KR,KR1,DAMWON Gaming,3,1,Suning,CH3,CH
CH,CH1,Top Esports,1,3,Suning,CH3,CH
EU,EU1,G2 Esports,1,3,DAMWON Gaming,KR1,KR
KR,KR3,Gen.G eSports,0,3,G2 Esports,EU1,EU
CH,CH1,Top Esports,3,2,Fnatic,EU2,EU
CH,CH3,Suning,3,1,JD Gaming,CH2,CH
KR,KR1,DAMWON Gaming,3,0,DragonX,KR2,KR
KR,KR2,DragonX,0,1,Top Esports,CH1,CH
CI,CI1,Unicorns Of Love,0,1,FlyQuest,NA2,NA
CH,CH1,Top Esports,0,1,FlyQuest,NA2,NA
KR,KR2,DragonX,1,0,Unicorns Of Love,CI1,CI
CI,CI1,Unicorns Of Love,0,1,Top Esports,CH1,CH
NA,NA2,FlyQuest,0,1,DragonX,KR2,KR
KR,KR3,Gen.G eSports,1,0,Fnatic,EU2,EU
CH,CH4,LGD Gaming,1,0,TSM,NA1,NA
EU,EU2,Fnatic,1,0,LGD Gaming,CH4,CH
NA,NA1,TSM,0,1,Gen.G eSports,KR3,KR
CH,CH4,LGD Gaming,0,1,Gen.G eSports,KR3,KR
EU,EU2,Fnatic,1,0,TSM,NA1,NA
CH,CH2,JD Gaming,1,0,DAMWON Gaming,KR1,KR
SA,SA2,PSG Talon,1,0,Rogue,EU3,EU
CH,CH2,JD Gaming,0,1,PSG Talon,SA2,SA
KR,KR1,DAMWON Gaming,1,0,Rogue,EU3,EU
EU,EU3,Rogue,0,1,JD Gaming,CH2,CH
SA,SA2,PSG Talon,0,1,DAMWON Gaming,KR1,KR
CH,CH3,Suning,1,0,G2 Esports,EU1,EU
CH,CH3,Suning,1,0,G2 Esports,EU1,EU
NA,NA3,Team Liquid,1,0,Machi E-Sports,SA1,SA
CH,CH3,Suning,0,1,Team Liquid,NA3,NA
EU,EU1,G2 Esports,1,0,Machi E-Sports,SA1,SA
SA,SA1,Machi E-Sports,0,1,Suning,CH3,CH
NA,NA3,Team Liquid,0,1,G2 Esports,EU1,EU
NA,NA1,TSM,0,1,LGD Gaming,CH4,CH
EU,EU2,Fnatic,1,0,Gen.G eSports,KR3,KR
CH,CH1,Top Esports,1,0,Unicorns Of Love,CI1,CI
KR,KR2,DragonX,1,0,FlyQuest,NA2,NA
CH,CH3,Suning,1,0,Machi E-Sports,SA1,SA
EU,EU1,G2 Esports,0,1,Team Liquid,NA3,NA
CH,CH1,Top Esports,1,0,DragonX,KR2,KR
NA,NA2,FlyQuest,1,0,Unicorns Of Love,CI1,CI
CH,CH2,JD Gaming,1,0,Rogue,EU3,EU
KR,KR1,DAMWON Gaming,1,0,PSG Talon,SA2,SA
NA,NA3,Team Liquid,0,1,Suning,CH3,CH
SA,SA1,Machi E-Sports,0,1,G2 Esports,EU1,EU
CH,CH4,LGD Gaming,1,0,Fnatic,EU2,EU
KR,KR3,Gen.G eSports,1,0,TSM,NA1,NA
SA,SA2,PSG Talon,0,1,JD Gaming,CH2,CH
EU,EU3,Rogue,0,1,DAMWON Gaming,KR1,KR
EU,EU1,G2 Esports,1,0,Suning,CH3,CH
SA,SA1,Machi E-Sports,1,0,Team Liquid,NA3,NA
NA,NA1,TSM,0,1,Fnatic,EU2,EU
KR,KR3,Gen.G eSports,1,0,LGD Gaming,CH4,CH
KR,KR1,DAMWON Gaming,1,0,JD Gaming,CH2,CH
EU,EU3,Rogue,1,0,PSG Talon,SA2,SA
CI,CI1,Unicorns Of Love,0,1,DragonX,KR2,KR
NA,NA2,FlyQuest,0,1,Top Esports,CH1,CH
CI,CI1,Unicorns Of Love,3,0,Papara SuperMassive,TK1,TK
OC,OC1,Legacy eSports,0,3,LGD Gaming,CH4,CH
TK,TK1,Papara SuperMassive,3,2,MAD Lions,EU4,EU
LA,LA1,Rainbow7,0,3,LGD Gaming,CH4,CH
NA,NA3,Team Liquid,1,0,Legacy eSports,OC1,OC
EU,EU4,MAD Lions,1,0,INTZ e-Sports,BR1,BR
OC,OC1,Legacy eSports,1,0,Papara SuperMassive,TK1,TK
BR,BR1,INTZ e-Sports,1,0,Team Liquid,NA3,NA
EU,EU4,MAD Lions,0,1,Legacy eSports,OC1,OC
TK,TK1,Papara SuperMassive,0,1,Team Liquid,NA3,NA
CH,CH4,LGD Gaming,1,0,V3 Esports,JP1,JP
CI,CI1,Unicorns Of Love,0,1,PSG Talon,SA2,SA
CI,CI1,Unicorns Of Love,1,0,LGD Gaming,CH4,CH
SA,SA2,PSG Talon,1,0,V3 Esports,JP1,JP
LA,LA1,Rainbow7,1,0,Unicorns Of Love,CI1,CI
JP,JP1,V3 Esports,0,1,LGD Gaming,CH4,CH
NA,NA3,Team Liquid,1,0,Legacy eSports,OC1,OC
TK,TK1,Papara SuperMassive,1,0,MAD Lions,EU4,EU
CI,CI1,Unicorns Of Love,1,0,PSG Talon,SA2,SA
CH,CH4,LGD Gaming,0,1,Rainbow7,LA1,LA
JP,JP1,V3 Esports,0,1,Unicorns Of Love,CI1,CI
BR,BR1,INTZ e-Sports,0,1,Papara SuperMassive,TK1,TK
LA,LA1,Rainbow7,0,1,V3 Esports,JP1,JP
NA,NA3,Team Liquid,1,0,MAD Lions,EU4,EU
CH,CH4,LGD Gaming,0,1,PSG Talon,SA2,SA
OC,OC1,Legacy eSports,1,0,INTZ e-Sports,BR1,BR
SA,SA2,PSG Talon,1,0,Rainbow7,LA1,LA
EU,EU4,MAD Lions,1,0,INTZ e-Sports,BR1,BR
CH,CH1,Funplus Phoenix,3,0,G2 Esports,EU1,EU
KR,KR1,SK Telecom T1,1,3,G2 Esports,EU1,EU
CH,CH1,Funplus Phoenix,3,1,Invictus Gaming,CH3,CH
EU,EU1,G2 Esports,3,1,DAMWON Gaming,KR3,KR
EU,EU3,Splyce,1,3,SK Telecom T1,KR1,KR
CH,CH1,Funplus Phoenix,3,1,Fnatic,EU2,EU
CH,CH3,Invictus Gaming,3,1,Griffin,KR2,KR
CH,CH3,Invictus Gaming,1,0,Team Liquid,NA1,NA
KR,KR3,DAMWON Gaming,1,0,ahq e-Sports Club,SA2,SA
KR,KR3,DAMWON Gaming,1,0,Invictus Gaming,CH3,CH
NA,NA1,Team Liquid,1,0,ahq e-Sports Club,SA2,SA
NA,NA1,Team Liquid,0,1,DAMWON Gaming,KR3,KR
SA,SA2,ahq e-Sports Club,0,1,Invictus Gaming,CH3,CH
EU,EU2,Fnatic,1,0,Royal Never Give Up,CH2,CH
KR,KR1,SK Telecom T1,1,0,Clutch Gaming,NA3,NA
NA,NA3,Clutch Gaming,0,1,Royal Never Give Up,CH2,CH
KR,KR1,SK Telecom T1,0,1,Fnatic,EU2,EU
NA,NA3,Clutch Gaming,0,1,Fnatic,EU2,EU
CH,CH2,Royal Never Give Up,0,1,SK Telecom T1,KR1,KR
EU,EU1,G2 Esports,0,1,Griffin,KR2,KR
EU,EU1,G2 Esports,0,1,Griffin,KR2,KR
SA,SA3,Hong Kong Attitude,0,1,Cloud9,NA2,NA
NA,NA2,Cloud9,0,1,G2 Esports,EU1,EU
SA,SA3,Hong Kong Attitude,0,1,Griffin,KR2,KR
EU,EU1,G2 Esports,1,0,Hong Kong Attitude,SA3,SA
KR,KR2,Griffin,1,0,Cloud9,NA2,NA
CH,CH1,Funplus Phoenix,1,0,Splyce,EU3,EU
CH,CH1,Funplus Phoenix,1,0,J Team,SA1,SA
EU,EU3,Splyce,1,0,GAM Esports,VT1,VT
EU,EU3,Splyce,1,0,Funplus Phoenix,CH1,CH
VT,VT1,GAM Esports,0,1,J Team,SA1,SA
SA,SA1,J Team,0,1,Splyce,EU3,EU
VT,VT1,GAM Esports,0,1,Funplus Phoenix,CH1,CH
SA,SA3,Hong Kong Attitude,0,1,G2 Esports,EU1,EU
NA,NA2,Cloud9,0,1,Griffin,KR2,KR
EU,EU3,Splyce,0,1,J Team,SA1,SA
CH,CH1,Funplus Phoenix,1,0,GAM Esports,VT1,VT
NA,NA3,Clutch Gaming,0,1,SK Telecom T1,KR1,KR
CH,CH2,Royal Never Give Up,1,0,Fnatic,EU2,EU
EU,EU1,G2 Esports,1,0,Cloud9,NA2,NA
KR,KR2,Griffin,1,0,Hong Kong Attitude,SA3,SA
SA,SA1,J Team,0,1,GAM Esports,VT1,VT
CH,CH1,Funplus Phoenix,1,0,Splyce,EU3,EU
SA,SA2,ahq e-Sports Club,0,1,Team Liquid,NA1,NA
CH,CH3,Invictus Gaming,0,1,DAMWON Gaming,KR3,KR
NA,NA2,Cloud9,1,0,Hong Kong Attitude,SA3,SA
KR,KR2,Griffin,0,1,G2 Esports,EU1,EU
SA,SA2,ahq e-Sports Club,0,1,DAMWON Gaming,KR3,KR
NA,NA1,Team Liquid,0,1,Invictus Gaming,CH3,CH
EU,EU2,Fnatic,1,0,Clutch Gaming,NA3,NA
KR,KR1,SK Telecom T1,1,0,Royal Never Give Up,CH2,CH
VT,VT1,GAM Esports,0,1,Splyce,EU3,EU
SA,SA1,J Team,1,0,Funplus Phoenix,CH1,CH
KR,KR3,DAMWON Gaming,0,1,Team Liquid,NA1,NA
CH,CH3,Invictus Gaming,1,0,ahq e-Sports Club,SA2,SA
CH,CH2,Royal Never Give Up,1,0,Clutch Gaming,NA3,NA
EU,EU2,Fnatic,0,1,SK Telecom T1,KR1,KR
CI,CI1,Unicorns Of Love,2,3,Splyce,EU3,EU
SA,SA3,Hong Kong Attitude,3,1,Isurus Gaming,LA1,LA
NA,NA3,Clutch Gaming,3,0,Royal Youth,TK1,TK
VT,VT2,Lowkey Esports.Vietnam,1,3,DAMWON Gaming,KR3,KR
TK,TK1,Royal Youth,1,0,Flamengo eSports,BR1,BR
VT,VT2,Lowkey Esports.Vietnam,0,1,Hong Kong Attitude,SA3,SA
BR,BR1,Flamengo eSports,0,1,Royal Youth,TK1,TK
VT,VT2,Lowkey Esports.Vietnam,1,0,MEGA,SA4,SA
BR,BR1,Flamengo eSports,0,1,DAMWON Gaming,KR3,KR
SA,SA3,Hong Kong Attitude,1,0,MEGA,SA4,SA
KR,KR3,DAMWON Gaming,1,0,Royal Youth,TK1,TK
NA,NA3,Clutch Gaming,1,0,Unicorns Of Love,CI1,CI
OC,OC1,Mammoth eSports,0,1,Unicorns Of Love,CI1,CI
LA,LA1,Isurus Gaming,0,1,Splyce,EU3,EU
NA,NA3,Clutch Gaming,1,0,Mammoth eSports,OC1,OC
LA,LA1,Isurus Gaming,1,0,Detonation FocusMe,JP1,JP
CI,CI1,Unicorns Of Love,0,1,Mammoth eSports,OC1,OC
EU,EU3,Splyce,0,1,Detonation FocusMe,JP1,JP
CI,CI1,Unicorns Of Love,1,0,Clutch Gaming,NA3,NA
SA,SA3,Hong Kong Attitude,0,1,Lowkey Esports.Vietnam,VT2,VT
TK,TK1,Royal Youth,0,1,Flamengo eSports,BR1,BR
SA,SA4,MEGA,1,0,Lowkey Esports.Vietnam,VT2,VT
KR,KR3,DAMWON Gaming,1,0,Flamengo eSports,BR1,BR
SA,SA4,MEGA,0,1,Hong Kong Attitude,SA3,SA
TK,TK1,Royal Youth,0,1,DAMWON Gaming,KR3,KR
EU,EU3,Splyce,1,0,Isurus Gaming,LA1,LA
OC,OC1,Mammoth eSports,0,1,Clutch Gaming,NA3,NA
JP,JP1,Detonation FocusMe,0,1,Isurus Gaming,LA1,LA
OC,OC1,Mammoth eSports,1,0,Unicorns Of Love,CI1,CI
JP,JP1,Detonation FocusMe,0,1,Splyce,EU3,EU
NA,NA3,Clutch Gaming,0,1,Unicorns Of Love,CI1,CI
EU,EU,G2 Esports,3,0,Team Liquid,NA,NA
KR,KR,SK Telecom T1,2,3,G2 Esports,EU,EU
CH,CH,Invictus Gaming,1,3,Team Liquid,NA,NA
KR,KR,SK Telecom T1,1,0,Invictus Gaming,CH,CH
SA,SA,Flash Wolves,1,0,Dashing Buffalo,VT,VT
NA,NA,Team Liquid,1,0,G2 Esports,EU,EU
CH,CH,Invictus Gaming,1,0,Flash Wolves,SA,SA
EU,EU,G2 Esports,0,1,Dashing Buffalo,VT,VT
KR,KR,SK Telecom T1,1,0,Team Liquid,NA,NA
VT,VT,Dashing Buffalo,0,1,SK Telecom T1,KR,KR
CH,CH,Invictus Gaming,1,0,Team Liquid,NA,NA
SA,SA,Flash Wolves,0,1,SK Telecom T1,KR,KR
EU,EU,G2 Esports,0,1,Invictus Gaming,CH,CH
VT,VT,Dashing Buffalo,0,1,Team Liquid,NA,NA
EU,EU,G2 Esports,1,0,Flash Wolves,SA,SA
CH,CH,Invictus Gaming,1,0,Dashing Buffalo,VT,VT
KR,KR,SK Telecom T1,0,1,G2 Esports,EU,EU
NA,NA,Team Liquid,0,1,Flash Wolves,SA,SA
VT,VT,Dashing Buffalo,1,0,G2 Esports,EU,EU
SA,SA,Flash Wolves,0,1,Invictus Gaming,CH,CH
NA,NA,Team Liquid,0,1,SK Telecom T1,KR,KR
CH,CH,Invictus Gaming,1,0,SK Telecom T1,KR,KR
SA,SA,Flash Wolves,0,1,G2 Esports,EU,EU
KR,KR,SK Telecom T1,1,0,Dashing Buffalo,VT,VT
NA,NA,Team Liquid,0,1,Invictus Gaming,CH,CH
VT,VT,Dashing Buffalo,0,1,Flash Wolves,SA,SA
EU,EU,G2 Esports,1,0,Team Liquid,NA,NA
NA,NA,Team Liquid,1,0,Dashing Buffalo,VT,VT
CH,CH,Invictus Gaming,1,0,G2 Esports,EU,EU
KR,KR,SK Telecom T1,1,0,Flash Wolves,SA,SA
VT,VT,Dashing Buffalo,0,1,Invictus Gaming,CH,CH
SA,SA,Flash Wolves,0,1,Team Liquid,NA,NA
EU,EU,G2 Esports,1,0,SK Telecom T1,KR,KR
VT,VT,Dashing Buffalo,3,2,Vega Squadron,CI,CI
SA,SA,Flash Wolves,3,1,Vega Squadron,CI,CI
NA,NA,Team Liquid,3,0,Dashing Buffalo,VT,VT
SA,SA,MEGA,1,0,Vega Squadron,CI,CI
BR,BR,INTZ eSports,0,1,Detonation FocusMe,JP,JP
JP,JP,Detonation FocusMe,0,1,Vega Squadron,CI,CI
BR,BR,INTZ eSports,1,0,MEGA,SA,SA
BR,BR,INTZ eSports,0,1,Vega Squadron,CI,CI
JP,JP,Detonation FocusMe,1,0,MEGA,SA,SA
CI,CI,Vega Squadron,1,0,MEGA,SA,SA
JP,JP,Detonation FocusMe,1,0,INTZ eSports,BR,BR
